year,name,awards,g1,gs1,g2,gs2
2014,Jadeveon Clowney,Pro Bowl,4.0,2.0,13.0,9.0
2014,Greg Robinson,none,16.0,12.0,16.0,16.0
2014,Blake Bortles ,none,14.0,13.0,16.0,16.0
2014,Sammy Watkins,none,16.0,16.0,13.0,13.0
2014,Khalil Mack,"Pro Bowl, All Pro, PoY",16.0,16.0,16.0,16.0
2014,Jake Matthews,Pro Bowl,15.0,15.0,16.0,16.0
2014,Mike Evans,Pro Bowl,15.0,15.0,15.0,14.0
2014,Justin Gilbert,none,14.0,2.0,9.0,1.0
2014,Anthony Barr,Pro Bowl,12.0,12.0,14.0,14.0
2014,Eric Ebron,Pro Bowl,13.0,7.0,14.0,8.0
2014,Taylor Lewan,Pro Bowl,11.0,6.0,15.0,15.0
2014,Odell Beckham Jr.,Pro Bowl,12.0,11.0,15.0,15.0
2014,Aaron Donald,"Pro Bowl, All Pro, PoY",16.0,12.0,16.0,16.0
2014,Kyle Fuller ,"Pro Bowl, All Pro",16.0,14.0,16.0,16.0
2014,Ryan Shazier,Pro Bowl,9.0,5.0,12.0,12.0
2014,Zack Martin ,"Pro Bowl, All Pro",16.0,16.0,16.0,16.0
2014,C.J. Mosley,Pro Bowl,16.0,16.0,16.0,16.0
2014,Calvin Pryor,none,16.0,11.0,13.0,12.0
2014,Ja'Wuan James,none,16.0,16.0,7.0,7.0
2014,Brandin Cooks,none,10.0,7.0,16.0,12.0
2014,Ha Ha Clinton-Dix,Pro Bowl,16.0,10.0,16.0,16.0
2014,Johnny Manziel,none,5.0,2.0,9.0,6.0
2014,Dee Ford,Pro Bowl,16.0,0.0,14.0,5.0
2014,Darqueze Dennard ,none,14.0,0.0,10.0,1.0
2014,Jason Verrett,Pro Bowl,6.0,4.0,14.0,13.0
2014,Marcus Smith,none,8.0,0.0,13.0,0.0
2014,Deone Bucannon,none,16.0,9.0,16.0,16.0
2014,Kelvin Benjamin,none,16.0,15.0,16.0,13.0
2014,Dominique Easley,none,11.0,2.0,11.0,1.0
2014,Jimmie Ward,none,8.0,0.0,16.0,8.0
2014,Bradley Roby,none,16.0,2.0,16.0,4.0
2014,Teddy Bridgewater,Pro Bowl,13.0,12.0,16.0,16.0
2014,Xavier Su'a-Filo,none,13.0,1.0,11.0,9.0
2014,DeMarcus Lawrence,Pro Bowl,7.0,0.0,16.0,13.0
2014,Joel Bitonio,Pro Bowl,16.0,16.0,10.0,10.0
2014,Derek Carr,Pro Bowl,16.0,16.0,16.0,16.0
2014,Ra'Shede Hageman,none,16.0,0.0,16.0,12.0
2014,Austin Seferian-Jenkins,none,9.0,9.0,7.0,3.0
2014,Marqise Lee ,none,13.0,8.0,10.0,1.0
2014,Kyle Van Noy,none,8.0,0.0,15.0,0.0
2014,Lamarcus Joyner,none,10.0,1.0,16.0,6.0
2014,Jordan Matthews,none,16.0,10.0,16.0,12.0
2014,Weston Richburg,none,16.0,15.0,15.0,15.0
2014,Cyrus Kouandjio,none,1.0,0.0,12.0,2.0
2014,Paul Richardson ,none,15.0,6.0,1.0,0.0
2014,Stephon Tuitt,none,16.0,4.0,14.0,14.0
2014,Trent Murphy,none,15.0,8.0,16.0,14.0
2014,Timmy Jernigan,none,12.0,3.0,15.0,6.0
2014,Jace Amaro,none,14.0,4.0,3.0,0.0
2014,Jeremiah Attaochu,none,11.0,0.0,15.0,12.0
2014,Ego Ferguson ,none,16.0,0.0,4.0,1.0
2014,Troy Niklas,none,7.0,2.0,16.0,3.0
2014,Davante Adams,Pro Bowl,16.0,11.0,13.0,12.0
2014,Bishop Sankey,none,16.0,9.0,13.0,3.0
2014,Jeremy Hill,none,16.0,8.0,16.0,15.0
2014,Cody Latimer,none,8.0,0.0,14.0,1.0
2014,Carlos Hyde,none,14.0,0.0,7.0,7.0
2014,Stanley Jean-Baptiste,none,4.0,0.0,1.0,0.0
2014,Jack Mewhort,none,14.0,14.0,16.0,16.0
2014,Kony Ealy,none,15.0,0.0,16.0,9.0
2014,Allen Robinson,Pro Bowl,10.0,8.0,16.0,16.0
2014,Jimmy Garoppolo,none,6.0,0.0,5.0,0.0
2014,Jarvis Landry,Pro Bowl,16.0,11.0,16.0,14.0
2014,Justin Britt,none,16.0,16.0,16.0,16.0
2014,C.J. Fiedorowicz,none,15.0,8.0,16.0,14.0
2014,Morgan Moses,none,8.0,1.0,16.0,16.0
2014,Billy Turner,none,2.0,0.0,13.0,12.0
2014,Dezmen Southward,none,16.0,0.0,3.0,0.0
2014,Charles Sims,none,8.0,0.0,16.0,0.0
2014,Marcus Martin ,none,8.0,8.0,14.0,14.0
2014,Christian Kirksey,none,16.0,8.0,16.0,5.0
2014,Scott Crichton,none,8.0,0.0,13.0,0.0
2014,Preston Brown,none,16.0,14.0,16.0,16.0
2014,Jay Bromley,none,8.0,0.0,16.0,4.0
2014,Tre Mason,none,12.0,9.0,13.0,3.0
2014,Travis Swanson,none,16.0,5.0,14.0,14.0
2014,Chris Borland,none,14.0,8.0,,
2014,Spencer Long ,none,,,,
2014,Terrence Brooks,none,11.0,0.0,12.0,0.0
2014,Dexter McDougle,none,0.0,,14.0,0.0
2014,Gabe Jackson,none,13.0,12.0,16.0,16.0
2014,Will Sutton,none,15.0,5.0,13.0,7.0
2014,Louis Nix,none,0.0,,4.0,0.0
2014,Kareem Martin ,none,11.0,2.0,16.0,2.0
2014,Khyri Thornton ,none,0.0,,6.0,0.0
2014,Josh Huff,none,12.0,0.0,15.0,4.0
2014,Phillip Gaines,none,13.0,5.0,3.0,3.0
2014,Will Clarke,none,7.0,0.0,12.0,0.0
2014,Chris Watt,none,12.0,5.0,5.0,3.0
2014,Donte Moncrief,none,16.0,2.0,16.0,10.0
2014,John Brown,none,16.0,5.0,15.0,11.0
2014,Trai Turner,Pro Bowl,13.0,9.0,16.0,16.0
2014,Brandon Linder,none,15.0,15.0,3.0,3.0
2014,Terrance West ,none,14.0,6.0,8.0,0.0
2014,Michael Schofield,none,0.0,,13.0,13.0
2014,Jerick McKinnon ,none,11.0,6.0,16.0,0.0
2014,Dri Archer,none,,,,
2014,Richard Rodgers ,none,16.0,5.0,16.0,12.0
2014,Crockett Gillmore,none,15.0,1.0,10.0,10.0
2014,Brandon Thomas,none,0.0,,,
2014,Jaylen Watkins,none,4.0,0.0,4.0,0.0
2014,Bashaud Breeland,none,16.0,15.0,15.0,14.0
2014,Devonta Freeman ,Pro Bowl,16.0,0.0,15.0,13.0
2014,Jalen Saunders,none,,,,
2014,Bryan Stork,none,13.0,11.0,8.0,6.0
2014,Bruce Ellington,none,13.0,0.0,13.0,0.0
2014,Justin Ellis,none,16.0,14.0,12.0,9.0
2014,Cassius Marsh,none,5.0,0.0,16.0,0.0
2014,Ross Cockrell,none,7.0,0.0,15.0,7.0
2014,Maurice Alexander,none,9.0,0.0,14.0,5.0
2014,Russell Bodine,none,16.0,16.0,16.0,16.0
2014,DaQuan Jones,none,7.0,1.0,16.0,16.0
2014,Andre Williams,none,16.0,7.0,16.0,0.0
2014,Aaron Colvin,none,6.0,1.0,16.0,15.0
2014,Shaquelle Evans,none,0.0,,,
2014,Keith McGill,none,12.0,1.0,13.0,0.0
2014,Ka'Deem Carey,none,14.0,0.0,11.0,1.0
2014,Martavis Bryant,none,10.0,3.0,11.0,5.0
2014,Anthony Hitchens,none,16.0,11.0,16.0,9.0
2014,Logan Thomas,none,2.0,0.0,12.0,2.0
2014,Carl Bradford,none,0.0,,6.0,0.0
2014,Marqueston Huff,none,14.0,1.0,16.0,0.0
2014,Kevin Norwood,none,9.0,2.0,1.0,0.0
2014,De'Anthony Thomas,none,,,,
2014,Walt Aikens,none,15.0,0.0,16.0,3.0
2014,Khairi Fortt,none,3.0,0.0,0.0,
2014,Pierre Desir,none,5.0,1.0,14.0,6.0
2014,Tre Boston,none,11.0,5.0,16.0,1.0
2014,Dontae Johnson,none,16.0,3.0,16.0,3.0
2014,James White ,none,3.0,0.0,14.0,1.0
2014,Brock Vereen,none,16.0,4.0,3.0,0.0
2014,Kevin Pierre-Louis,none,7.0,0.0,14.0,1.0
2014,Nevin Lawson,none,2.0,0.0,15.0,9.0
2014,Brent Urban ,none,0.0,,6.0,0.0
2014,Tom Savage ,none,2.0,0.0,3.0,2.0
2014,Larry Webster,none,0.0,,1.0,0.0
2014,Dakota Dozier,none,0.0,,5.0,0.0
2014,Lorenzo Taliaferro,none,13.0,0.0,3.0,0.0
2014,Prince Shembo,none,16.0,3.0,,
2014,Cameron Fleming,none,7.0,2.0,12.0,7.0
2014,Taylor Hart ,none,0.0,,14.0,1.0
2014,Ryan Grant,none,16.0,2.0,16.0,5.0
2014,Kadeem Edwards,none,0.0,,,
2014,Telvin Smith,Pro Bowl,16.0,9.0,14.0,14.0
2014,David Yankey,none,0.0,,6.0,0.0
2014,Devin Street,none,16.0,0.0,15.0,2.0
2014,Ricardo Allen,none,0.0,,15.0,14.0
2014,Bene Benwikere,none,10.0,6.0,13.0,4.0
2014,Kevin Pamphile,none,7.0,2.0,16.0,2.0
2014,Aaron Lynch ,none,16.0,3.0,14.0,13.0
2014,Avery Williamson,none,16.0,12.0,15.0,15.0
2014,Nat Berhe,none,16.0,0.0,7.0,2.0
2014,Cyril Richardson ,none,12.0,4.0,,
2014,Jeremiah George,none,6.0,0.0,15.0,0.0
2014,Arthur Lynch ,none,0.0,,,
2014,Lamin Barrow,none,16.0,1.0,16.0,0.0
2014,Shaquille Richardson ,none,0.0,,,
2014,Caraun Reid,none,12.0,0.0,14.0,12.0
2014,Chris Smith,none,7.0,0.0,6.0,0.0
2014,Ed Stinson ,none,10.0,2.0,15.0,2.0
2014,Corey Linsley,none,16.0,16.0,13.0,13.0
2014,Ed Reynolds,none,0.0,,6.0,3.0
2014,Aaron Murray,none,0.0,,,
2014,A.J. McCarron,none,0.0,,7.0,3.0
2014,Ryan Carrethers,none,6.0,1.0,14.0,2.0
2014,Jonathan Newsome,none,16.0,1.0,14.0,2.0
2014,Vinnie Sunseri,none,9.0,0.0,6.0,0.0
2014,Marquis Spruill,none,0.0,,,
2014,Ronald Powell,none,14.0,0.0,,
2014,Keith Reaser,none,0.0,,13.0,0.0
2014,Jordan Tripp,none,13.0,0.0,12.0,1.0
2014,Jimmy Staten,none,0.0,,,
2014,Wesley Johnson,none,2.0,0.0,0.0,
2014,Devon Kennard,none,12.0,6.0,9.0,9.0
2014,John Urschel,none,11.0,3.0,16.0,7.0
2014,Jared Abbrederis,none,0.0,,10.0,0.0
2014,Jeoffrey Pagan,none,16.0,0.0,6.0,0.0
2014,Zach Mettenberger,none,7.0,6.0,7.0,4.0
2014,Jon Halapio,none,0.0,,10.0,6.0
2014,Kenneth Acker,none,0.0,,15.0,13.0
2014,Alfred Blue,none,16.0,3.0,16.0,9.0
2014,Antone Exum,none,14.0,0.0,12.0,2.0
2014,David Fales,none,0.0,,1.0,0.0
2014,Kendall James,none,0.0,,0.0,
2014,Robert Herron,none,8.0,0.0,,
2014,Lache Seastrunk,none,0.0,,,
2014,Bennett Jackson,none,0.0,,6.0,0.0
2014,E.J. Gaines,none,15.0,15.0,11.0,10.0
2014,T.J. Jones,none,0.0,,10.0,0.0
2014,Matt Hazel,none,0.0,,5.0,1.0
2014,Pat O'Donnell,none,,,,
2014,Jordan Zumwalt,none,0.0,,,
2014,Zach Fulton,none,16.0,16.0,16.0,6.0
2014,Keith Wenning,none,0.0,,,
2014,Brandon Dixon,none,14.0,0.0,5.0,5.0
2014,Walt Powell,none,,,,
2014,Demetri Goodson,none,6.0,0.0,14.0,0.0
2014,Zach Moore,none,8.0,1.0,1.0,0.0
2014,Garrett Scott,none,0.0,,,
2014,Laurent Duvernay-Tardif,none,0.0,,16.0,13.0
2014,Marion Grice,none,10.0,0.0,,
2014,Tavon Rooks,none,0.0,,,
2014,Andrew Jackson,none,13.0,0.0,,
2014,Tyler Gaffney,none,0.0,,,
2014,Luke Bowanko,none,16.0,14.0,6.0,0.0
2014,Jemea Thomas,none,2.0,0.0,1.0,0.0
2014,Matt Paradis,none,0.0,,16.0,16.0
2014,Eric Pinkins,none,0.0,,6.0,0.0
2014,Quincy Enunwa,none,1.0,0.0,12.0,6.0
2014,IK Enemkpali,none,6.0,0.0,11.0,0.0
2014,Jay Prosch,none,16.0,5.0,16.0,2.0
2014,Marquis Flowers,none,16.0,1.0,16.0,0.0
2014,Tajh Boyd,none,,,,
2014,Garrett Gilbert,none,0.0,,0.0,
2014,Daniel McCullers,none,9.0,1.0,12.0,0.0
2014,Andre Hal,none,14.0,0.0,16.0,11.0
2014,Ted Bolser,none,0.0,,0.0,
2014,Michael Campanaro,none,4.0,0.0,4.0,0.0
2014,T.J. Carrie ,none,13.0,4.0,15.0,14.0
2014,Shamar Stephen,none,16.0,3.0,5.0,0.0
2014,Randell Johnson,none,5.0,0.0,10.0,1.0
2014,Storm Johnson,none,6.0,1.0,,
2014,Brandon Watts,none,2.0,0.0,7.0,0.0
2014,Beau Allen,none,16.0,0.0,16.0,2.0
2014,Jabari Price,none,14.0,0.0,,
2014,Mitchell Van Dyk,none,,,,
2014,Kiero Small,none,3.0,3.0,3.0,3.0
2014,Zach Hocker,none,,,,
2014,Nate Freese,none,,,,
2014,Rob Blanchflower,none,0.0,,,
2014,Ben Gardner,none,0.0,,,
2014,Ulrick John,none,0.0,,2.0,0.0
2014,Trevor Reilly,none,14.0,0.0,15.0,0.0
2014,Terrence Fede,none,11.0,0.0,15.0,0.0
2014,Shelby Harris,none,1.0,0.0,7.0,0.0
2014,Jeff Janis,none,3.0,0.0,16.0,0.0
2014,Seantrel Henderson,none,16.0,16.0,10.0,10.0
2014,Will Smith,none,0.0,,,
2014,James Wright,none,11.0,0.0,13.0,2.0
2014,Tevin Reese,none,0.0,,,
2014,C.B. Bryant,none,0.0,,9.0,0.0
2014,Corey Nelson,none,16.0,0.0,16.0,0.0
2014,Kaleb Ramsey,none,0.0,,,
2014,Jeremy Gallon,none,,,,
2014,Trey Millard,none,0.0,,,
2014,Charles Leno Jr.,Pro Bowl,6.0,1.0,16.0,13.0
2014,Jonathan Dowling,none,7.0,0.0,,
2014,Ahmad Dixon,none,11.0,0.0,5.0,0.0
2014,Michael Sam,none,0.0,,,
2014,Demetrius Rhaney,none,0.0,,16.0,1.0
2014,Ken Bishop,none,3.0,0.0,2.0,0.0
2014,Lavelle Westbrooks,none,,,,
2014,Yawin Smallwood,none,0.0,,,
2014,Terrance Mitchell ,none,0.0,,8.0,0.0
2014,Tyler Starr,none,0.0,,1.0,0.0
2014,Lonnie Ballentine,none,0.0,,2.0,0.0
2015,Jameis Winston,Pro Bowl,16.0,16.0,16.0,16.0
2015,Marcus Mariota,none,12.0,12.0,15.0,15.0
2015,Dante Fowler,none,16.0,1.0,16.0,0.0
2015,Amari Cooper,Pro Bowl,16.0,15.0,16.0,14.0
2015,Brandon Scherff,Pro Bowl,16.0,16.0,16.0,16.0
2015,Leonard Williams,Pro Bowl,16.0,15.0,16.0,16.0
2015,Kevin White,none,4.0,4.0,1.0,1.0
2015,Vic Beasley,"Pro Bowl, All Pro",16.0,16.0,16.0,12.0
2015,Ereck Flowers,none,15.0,15.0,16.0,16.0
2015,Todd Gurley,"Pro Bowl, All Pro, PoY",13.0,12.0,16.0,16.0
2015,Trae Waynes,none,15.0,1.0,15.0,8.0
2015,Danny Shelton,none,16.0,15.0,16.0,16.0
2015,Andrus Peat,Pro Bowl,12.0,8.0,15.0,15.0
2015,DeVante Parker,none,14.0,4.0,15.0,8.0
2015,Melvin Gordon,Pro Bowl,14.0,12.0,13.0,11.0
2015,Kevin Johnson,none,16.0,10.0,6.0,3.0
2015,Arik Armstead,none,16.0,1.0,8.0,4.0
2015,Marcus Peters ,"Pro Bowl, All Pro",16.0,16.0,15.0,15.0
2015,Cameron Erving,none,16.0,4.0,13.0,13.0
2015,Nelson Agholor,none,13.0,12.0,15.0,14.0
2015,Cedric Ogbuehi,none,5.0,0.0,14.0,12.0
2015,Bud Dupree,none,16.0,5.0,7.0,4.0
2015,Shane Ray,none,14.0,0.0,16.0,8.0
2015,D.J. Humphries,none,13.0,13.0,5.0,5.0
2015,Shaq Thompson,none,14.0,10.0,14.0,12.0
2015,Breshad Perriman,none,16.0,1.0,11.0,3.0
2015,Byron Jones,Pro Bowl,16.0,11.0,16.0,16.0
2015,Laken Tomlinson,none,16.0,14.0,16.0,10.0
2015,Phillip Dorsett,none,11.0,0.0,15.0,7.0
2015,Damarious Randall,none,15.0,9.0,10.0,9.0
2015,Stephone Anthony,none,16.0,16.0,10.0,3.0
2015,Malcom Brown ,none,16.0,12.0,16.0,13.0
2015,Landon Collins,"Pro Bowl, All Pro",16.0,16.0,16.0,16.0
2015,Donovan Smith,none,16.0,16.0,16.0,16.0
2015,Mario Edwards,none,14.0,10.0,2.0,0.0
2015,T.J. Yeldon,none,12.0,12.0,15.0,13.0
2015,Devin Smith,none,10.0,3.0,4.0,0.0
2015,Preston Smith,none,16.0,2.0,16.0,16.0
2015,Eddie Goldman,none,15.0,12.0,6.0,5.0
2015,Dorial Green-Beckham,none,16.0,5.0,15.0,7.0
2015,Devin Funchess,none,16.0,5.0,15.0,7.0
2015,Jalen Collins,none,16.0,2.0,8.0,6.0
2015,Benardrick McKinney,Pro Bowl,14.0,11.0,16.0,16.0
2015,Hau'oli Kikaha,none,15.0,10.0,12.0,1.0
2015,Eric Kendricks,"Pro Bowl, All Pro",14.0,11.0,15.0,14.0
2015,Jaquiski Tartt,none,15.0,8.0,15.0,6.0
2015,Eric Rowe,none,16.0,5.0,9.0,7.0
2015,Denzel Perryman ,none,14.0,9.0,12.0,11.0
2015,Mitch Morse,none,15.0,15.0,16.0,16.0
2015,Ronald Darby,none,15.0,15.0,14.0,14.0
2015,Nate Orchard,none,15.0,11.0,3.0,1.0
2015,Jordan Phillips,none,15.0,4.0,16.0,11.0
2015,Jake Fisher,none,14.0,1.0,15.0,3.0
2015,Ameer Abdullah,none,16.0,9.0,2.0,2.0
2015,Maxx Williams,none,14.0,7.0,4.0,0.0
2015,Senquez Golson,none,,,,
2015,Rob Havenstein,none,13.0,13.0,15.0,15.0
2015,Markus Golden,none,15.0,6.0,16.0,3.0
2015,Ty Sambrailo,none,3.0,3.0,10.0,4.0
2015,Randy Gregory,none,12.0,0.0,2.0,0.0
2015,Ali Marpet,none,13.0,13.0,16.0,16.0
2015,Quinten Rollins,none,14.0,4.0,13.0,10.0
2015,Frank Clark ,Pro Bowl,15.0,0.0,15.0,5.0
2015,Jordan Richards,none,14.0,2.0,11.0,0.0
2015,D'Joun Smith,none,4.0,0.0,1.0,0.0
2015,Jeremiah Poutasi,none,11.0,7.0,1.0,1.0
2015,A.J. Cann,none,14.0,13.0,16.0,16.0
2015,Clive Walford,none,16.0,2.0,15.0,8.0
2015,Tyler Lockett,"Pro Bowl, All Pro",16.0,8.0,15.0,9.0
2015,Jaelen Strong,none,10.0,1.0,8.0,2.0
2015,Hroniss Grasu,none,8.0,8.0,6.0,4.0
2015,Jamon Brown,none,9.0,9.0,11.0,5.0
2015,Tevin Coleman,none,12.0,3.0,13.0,0.0
2015,Owamagbe Odighizuwa,none,4.0,0.0,14.0,0.0
2015,Garrett Grayson,none,1.0,0.0,,
2015,Chris Conley,none,16.0,5.0,16.0,11.0
2015,Duke Johnson,none,16.0,7.0,16.0,1.0
2015,P.J. Williams,none,2.0,2.0,16.0,6.0
2015,Eli Harold,none,16.0,1.0,16.0,13.0
2015,Alex Carter ,none,1.0,0.0,1.0,0.0
2015,John Miller,none,12.0,12.0,16.0,16.0
2015,Lorenzo Mauldin,none,15.0,0.0,11.0,3.0
2015,Craig Mager,none,10.0,2.0,11.0,8.0
2015,Jordan Hicks,none,8.0,5.0,16.0,16.0
2015,Tyler Kroft,none,16.0,6.0,14.0,11.0
2015,David Johnson,"Pro Bowl, All Pro",16.0,5.0,16.0,16.0
2015,Sammie Coates,none,6.0,0.0,14.0,5.0
2015,Danielle Hunter,Pro Bowl,14.0,1.0,16.0,0.0
2015,Sean Mannion,none,1.0,0.0,1.0,0.0
2015,Carl Davis,none,13.0,3.0,15.0,9.0
2015,Chaz Green,none,4.0,2.0,14.0,4.0
2015,Jeff Heuerman,none,12.0,2.0,14.0,6.0
2015,Henry Anderson,none,9.0,9.0,11.0,2.0
2015,Ty Montgomery,none,6.0,3.0,15.0,6.0
2015,Matt Jones,none,13.0,0.0,7.0,7.0
2015,Xavier Cooper,none,14.0,0.0,13.0,2.0
2015,Geneo Grissom,none,14.0,0.0,11.0,0.0
2015,Steven Nelson,none,12.0,0.0,15.0,15.0
2015,Paul Dawson,none,11.0,0.0,2.0,0.0
2015,Angelo Blackson,none,16.0,0.0,13.0,1.0
2015,Trey Flowers,none,1.0,0.0,16.0,8.0
2015,Daryl Williams,none,10.0,2.0,13.0,10.0
2015,Bryce Petty,none,6.0,4.0,4.0,3.0
2015,James Sample,none,4.0,2.0,,
2015,Jamison Crowder,none,16.0,6.0,16.0,9.0
2015,Jeremy Langford,none,16.0,2.0,12.0,3.0
2015,Justin Hardy ,none,9.0,1.0,16.0,3.0
2015,Jalston Fowler,none,16.0,0.0,16.0,6.0
2015,Clayton Geathers,none,15.0,2.0,9.0,9.0
2015,T.J. Clemmings,none,16.0,16.0,15.0,14.0
2015,Tre' Jackson,none,13.0,9.0,,
2015,Arie Kouandjio,none,3.0,0.0,5.0,2.0
2015,Gabe Wright,none,7.0,1.0,5.0,0.0
2015,Jamil Douglas,none,16.0,6.0,1.0,0.0
2015,Ibraheim Campbell,none,15.0,1.0,14.0,8.0
2015,Rodney Gunter,none,16.0,11.0,16.0,1.0
2015,Blake Bell,none,14.0,5.0,13.0,0.0
2015,Ramik Wilson,none,10.0,2.0,11.0,11.0
2015,Andrew Donnal,none,5.0,2.0,16.0,4.0
2015,Josh Shaw,none,15.0,1.0,16.0,12.0
2015,Doran Grant,none,3.0,0.0,,
2015,Za'Darius Smith,Pro Bowl,15.0,0.0,13.0,4.0
2015,Vince Mayle,none,1.0,0.0,6.0,0.0
2015,Kwon Alexander,Pro Bowl,12.0,12.0,16.0,16.0
2015,Javorius Allen,none,16.0,6.0,8.0,0.0
2015,Mike Davis,none,6.0,0.0,8.0,1.0
2015,Damien Wilson,none,16.0,0.0,16.0,6.0
2015,Jon Feliciano,none,6.0,3.0,16.0,0.0
2015,Jake Ryan,none,14.0,5.0,14.0,10.0
2015,Terry Poole,none,,,,
2015,Shaq Mason,none,14.0,10.0,16.0,15.0
2015,DeAndre Smelter,none,2.0,0.0,,
2015,Max Garcia,none,16.0,5.0,16.0,16.0
2015,Mark Glowinski,none,10.0,1.0,16.0,16.0
2015,Marcus Hardison,none,,,,
2015,Tray Walker,none,8.0,0.0,,
2015,Grady Jarrett,Pro Bowl,15.0,2.0,16.0,14.0
2015,David Cobb,none,7.0,1.0,,
2015,Rashad Greene,none,9.0,0.0,8.0,0.0
2015,Ben Heeney,none,15.0,3.0,4.0,2.0
2015,Martrell Spaight,none,1.0,0.0,14.0,1.0
2015,Adrian Amos,none,16.0,16.0,15.0,14.0
2015,MyCole Pruitt,none,16.0,3.0,4.0,0.0
2015,Mykkele Thompson ,none,1.0,0.0,,
2015,Bobby McCain,none,16.0,4.0,16.0,8.0
2015,Stefon Diggs,none,13.0,9.0,13.0,11.0
2015,Brett Hundley,none,4.0,0.0,11.0,9.0
2015,Davis Tull,none,,,,
2015,Jay Ajayi,Pro Bowl,9.0,0.0,15.0,12.0
2015,Cedric Thompson,none,,,,
2015,David Parry,none,16.0,16.0,16.0,16.0
2015,Jarvis Harrison,none,,,,
2015,Kyle Emanuel,none,15.0,3.0,16.0,11.0
2015,Tyeler Davison,none,16.0,5.0,15.0,15.0
2015,Karlos Williams ,none,11.0,3.0,,
2015,Tony Lippett,none,9.0,0.0,16.0,13.0
2015,C.J. Uzomah,none,5.0,0.0,10.0,8.0
2015,Shaquille Riddick,none,,,,
2015,JJ Nelson,none,11.0,2.0,15.0,6.0
2015,Jesse James,none,8.0,2.0,16.0,13.0
